mode: set
blog-apis/docs/docs.go:254.13,256.2 1 0
blog-apis/main.go:29.13,33.16 3 0
blog-apis/main.go:33.16,35.3 1 0
blog-apis/main.go:37.2,38.16 2 0
blog-apis/main.go:38.16,40.3 1 0
blog-apis/main.go:41.2,41.52 1 0
blog-apis/main.go:41.52,43.3 1 0
blog-apis/main.go:44.2,52.72 7 0
blog-apis/main.go:52.72,54.3 1 0
blog-apis/database/db.go:12.58,17.16 3 0
blog-apis/database/db.go:17.16,20.3 2 0
blog-apis/database/db.go:22.2,22.36 1 0
blog-apis/database/db.go:22.36,25.3 2 0
blog-apis/database/db.go:27.2,27.16 1 0
blog-apis/database/db.go:30.26,31.35 1 0
blog-apis/database/db.go:31.35,33.3 1 0
blog-apis/database/db.go:35.33,36.34 1 0
blog-apis/database/db.go:36.34,39.3 2 0
blog-apis/database/db.go:40.2,41.12 2 0
blog-apis/database/scema.go:18.39,20.16 2 0
blog-apis/database/scema.go:20.16,22.3 1 0
blog-apis/database/scema.go:23.2,23.12 1 0
blog-apis/routes/routes.go:9.50,16.2 6 0
blog-apis/repository/mocks/mocks.go:27.65,31.2 3 0
blog-apis/repository/mocks/mocks.go:34.63,36.2 1 0
blog-apis/repository/mocks/mocks.go:39.77,44.2 4 0
blog-apis/repository/mocks/mocks.go:47.84,50.2 2 0
blog-apis/repository/mocks/mocks.go:53.65,58.2 4 0
blog-apis/repository/mocks/mocks.go:61.82,64.2 2 0
blog-apis/repository/mocks/mocks.go:67.77,73.2 5 0
blog-apis/repository/mocks/mocks.go:76.80,79.2 2 0
blog-apis/repository/mocks/mocks.go:82.81,88.2 5 0
blog-apis/repository/mocks/mocks.go:91.79,94.2 2 0
blog-apis/repository/mocks/mocks.go:97.88,102.2 4 0
blog-apis/repository/mocks/mocks.go:105.88,108.2 2 0
blog-apis/repository/repository.go:16.38,18.2 1 0
blog-apis/repository/repository.go:19.70,22.16 3 0
blog-apis/repository/repository.go:22.16,24.3 1 0
blog-apis/repository/repository.go:25.2,27.18 3 0
blog-apis/repository/repository.go:27.18,30.17 3 0
blog-apis/repository/repository.go:30.17,32.4 1 0
blog-apis/repository/repository.go:33.3,33.30 1 0
blog-apis/repository/repository.go:35.2,35.19 1 0
blog-apis/repository/repository.go:38.70,45.16 6 0
blog-apis/repository/repository.go:45.16,47.3 1 0
blog-apis/repository/repository.go:48.2,48.12 1 0
blog-apis/repository/repository.go:50.74,56.16 5 0
blog-apis/repository/repository.go:56.16,58.3 1 0
blog-apis/repository/repository.go:59.2,59.18 1 0
blog-apis/repository/repository.go:61.81,66.16 4 0
blog-apis/repository/repository.go:66.16,68.3 1 0
blog-apis/repository/repository.go:69.2,69.12 1 0
blog-apis/repository/repository.go:71.58,74.16 3 0
blog-apis/repository/repository.go:74.16,76.3 1 0
blog-apis/repository/repository.go:77.2,77.12 1 0
blog-apis/handler/handler.go:14.54,16.2 1 1
blog-apis/handler/handler.go:29.50,31.47 2 1
blog-apis/handler/handler.go:31.47,33.3 1 1
blog-apis/handler/handler.go:34.2,34.55 1 1
blog-apis/handler/handler.go:34.55,36.3 1 1
blog-apis/handler/handler.go:37.2,37.106 1 1
blog-apis/handler/handler.go:51.47,53.31 2 1
blog-apis/handler/handler.go:53.31,55.3 1 0
blog-apis/handler/handler.go:56.2,57.16 2 1
blog-apis/handler/handler.go:57.16,59.3 1 1
blog-apis/handler/handler.go:60.2,60.63 1 1
blog-apis/handler/handler.go:72.48,74.16 2 1
blog-apis/handler/handler.go:74.16,76.3 1 1
blog-apis/handler/handler.go:77.2,77.65 1 1
blog-apis/handler/handler.go:92.50,94.31 2 1
blog-apis/handler/handler.go:94.31,96.3 1 1
blog-apis/handler/handler.go:97.2,98.47 2 1
blog-apis/handler/handler.go:98.47,100.3 1 0
blog-apis/handler/handler.go:101.2,101.59 1 1
blog-apis/handler/handler.go:101.59,103.3 1 1
blog-apis/handler/handler.go:104.2,104.103 1 1
blog-apis/handler/handler.go:118.50,120.31 2 1
blog-apis/handler/handler.go:120.31,122.3 1 1
blog-apis/handler/handler.go:123.2,123.49 1 1
blog-apis/handler/handler.go:123.49,125.3 1 0
blog-apis/handler/handler.go:126.2,126.103 1 1
